,columns,missind values coumt
0,Wafer,0
1,Sensor1,13
2,Sensor2,39
3,Sensor3,169
4,Sensor4,169
5,Sensor5,169
6,Sensor6,169
7,Sensor7,169
8,Sensor8,104
9,Sensor9,26
10,Sensor10,26
11,Sensor11,26
12,Sensor12,26
13,Sensor13,26
14,Sensor14,39
15,Sensor15,39
16,Sensor16,39
17,Sensor17,39
18,Sensor18,39
19,Sensor19,39
20,Sensor20,0
21,Sensor21,0
22,Sensor22,13
23,Sensor23,13
24,Sensor24,13
25,Sensor25,13
26,Sensor26,13
27,Sensor27,13
28,Sensor28,13
29,Sensor29,13
30,Sensor30,13
31,Sensor31,13
32,Sensor32,13
33,Sensor33,0
34,Sensor34,0
35,Sensor35,0
36,Sensor36,0
37,Sensor37,0
38,Sensor38,0
39,Sensor39,0
40,Sensor40,0
41,Sensor41,182
42,Sensor42,182
43,Sensor43,0
44,Sensor44,0
45,Sensor45,0
46,Sensor46,0
47,Sensor47,0
48,Sensor48,0
49,Sensor49,0
50,Sensor50,0
51,Sensor51,0
52,Sensor52,0
53,Sensor53,0
54,Sensor54,13
55,Sensor55,13
56,Sensor56,13
57,Sensor57,13
58,Sensor58,13
59,Sensor59,13
60,Sensor60,65
61,Sensor61,65
62,Sensor62,65
63,Sensor63,65
64,Sensor64,65
65,Sensor65,65
66,Sensor66,65
67,Sensor67,65
68,Sensor68,65
69,Sensor69,65
70,Sensor70,65
71,Sensor71,65
72,Sensor72,65
73,Sensor73,6890
74,Sensor74,6890
75,Sensor75,65
76,Sensor76,312
77,Sensor77,312
78,Sensor78,312
79,Sensor79,312
80,Sensor80,312
81,Sensor81,312
82,Sensor82,312
83,Sensor83,312
84,Sensor84,13
85,Sensor85,26
86,Sensor86,7943
87,Sensor87,0
88,Sensor88,0
89,Sensor89,0
90,Sensor90,663
91,Sensor91,663
92,Sensor92,65
93,Sensor93,26
94,Sensor94,26
95,Sensor95,65
96,Sensor96,65
97,Sensor97,65
98,Sensor98,65
99,Sensor99,65
100,Sensor100,65
101,Sensor101,65
102,Sensor102,65
103,Sensor103,65
104,Sensor104,26
105,Sensor105,26
106,Sensor106,65
107,Sensor107,65
108,Sensor108,65
109,Sensor109,65
110,Sensor110,3744
111,Sensor111,3744
112,Sensor112,3744
113,Sensor113,7241
114,Sensor114,0
115,Sensor115,0
116,Sensor116,0
117,Sensor117,0
118,Sensor118,0
119,Sensor119,312
120,Sensor120,0
121,Sensor121,0
122,Sensor122,39
123,Sensor123,39
124,Sensor124,39
125,Sensor125,39
126,Sensor126,39
127,Sensor127,39
128,Sensor128,39
129,Sensor129,39
130,Sensor130,39
131,Sensor131,39
132,Sensor132,39
133,Sensor133,39
134,Sensor134,39
135,Sensor135,39
136,Sensor136,0
137,Sensor137,13
138,Sensor138,39
139,Sensor139,169
140,Sensor140,169
141,Sensor141,169
142,Sensor142,169
143,Sensor143,169
144,Sensor144,104
145,Sensor145,26
146,Sensor146,26
147,Sensor147,26
148,Sensor148,26
149,Sensor149,26
150,Sensor150,39
151,Sensor151,39
152,Sensor152,39
153,Sensor153,39
154,Sensor154,39
155,Sensor155,39
156,Sensor156,0
157,Sensor157,0
158,Sensor158,10023
159,Sensor159,10023
160,Sensor160,13
161,Sensor161,13
162,Sensor162,13
163,Sensor163,13
164,Sensor164,13
165,Sensor165,13
166,Sensor166,13
167,Sensor167,13
168,Sensor168,13
169,Sensor169,13
170,Sensor170,13
171,Sensor171,0
172,Sensor172,0
173,Sensor173,0
174,Sensor174,0
175,Sensor175,0
176,Sensor176,0
177,Sensor177,0
178,Sensor178,0
179,Sensor179,182
180,Sensor180,0
181,Sensor181,0
182,Sensor182,0
183,Sensor183,0
184,Sensor184,0
185,Sensor185,0
186,Sensor186,0
187,Sensor187,0
188,Sensor188,0
189,Sensor189,0
190,Sensor190,0
191,Sensor191,13
192,Sensor192,13
193,Sensor193,13
194,Sensor194,13
195,Sensor195,13
196,Sensor196,13
197,Sensor197,65
198,Sensor198,65
199,Sensor199,65
200,Sensor200,65
201,Sensor201,65
202,Sensor202,65
203,Sensor203,65
204,Sensor204,65
205,Sensor205,65
206,Sensor206,65
207,Sensor207,65
208,Sensor208,65
